linha_produto,linha_produto_nro,ano,mes,dia,preco_unitario,custo,dia_semana,feriado,qtde
Electronic accessories,0,2019,3,22,95.15,95.15,4,0,1
Sports and travel,5,2019,3,22,85.91,429.55,4,0,5
Fashion accessories,1,2019,3,22,17.87,71.48,4,0,4
Home and lifestyle,4,2019,3,22,18.28,18.28,4,0,1
Sports and travel,5,2019,3,22,37.02,222.12,4,0,6
Food and beverages,2,2019,3,22,56.56,282.8,4,0,5
Home and lifestyle,4,2019,3,22,52.59,420.72,4,0,8
Sports and travel,5,2019,3,22,88.43,707.44,4,0,8
Home and lifestyle,4,2019,3,22,50.93,407.44,4,0,8
Sports and travel,5,2019,3,22,62.13,372.78,4,0,6
Home and lifestyle,4,2019,3,23,25.29,25.29,5,0,1
Food and beverages,2,2019,3,23,52.75,158.25,5,0,3
Sports and travel,5,2019,3,23,15.5,155.0,5,0,10
Home and lifestyle,4,2019,3,23,55.61,389.27,5,0,7
Electronic accessories,0,2019,3,23,73.47,734.7,5,0,10
Fashion accessories,1,2019,3,23,67.39,471.73,5,0,7
Health and beauty,3,2019,3,23,54.92,439.36,5,0,8
Home and lifestyle,4,2019,3,23,81.2,568.4,5,0,7
Fashion accessories,1,2019,3,23,37.15,148.6,5,0,4
Food and beverages,2,2019,3,23,73.88,443.28,5,0,6
Fashion accessories,1,2019,3,23,91.54,366.16,5,0,4
Home and lifestyle,4,2019,3,24,65.94,263.76,6,0,4
Food and beverages,2,2019,3,24,33.98,305.82,6,0,9
Home and lifestyle,4,2019,3,24,99.92,599.52,6,0,6
Sports and travel,5,2019,3,24,14.7,73.5,6,0,5
Health and beauty,3,2019,3,24,82.88,414.4,6,0,5
Home and lifestyle,4,2019,3,24,70.32,140.64,6,0,2
Home and lifestyle,4,2019,3,24,74.86,74.86,6,0,1
Home and lifestyle,4,2019,3,24,78.38,313.52,6,0,4
Fashion accessories,1,2019,3,24,58.75,352.5,6,0,6
Electronic accessories,0,2019,3,24,64.95,649.5,6,0,10
Sports and travel,5,2019,3,24,24.77,123.85,6,0,5
Fashion accessories,1,2019,3,25,76.52,382.6,0,0,5
Electronic accessories,0,2019,3,25,36.36,145.44,0,0,4
Food and beverages,2,2019,3,25,55.39,221.56,0,0,4
Electronic accessories,0,2019,3,25,52.89,211.56,0,0,4
Sports and travel,5,2019,3,25,93.31,186.62,0,0,2
Health and beauty,3,2019,3,25,15.8,47.4,0,0,3
Electronic accessories,0,2019,3,25,85.39,597.73,0,0,7
Electronic accessories,0,2019,3,25,19.32,135.24,0,0,7
Food and beverages,2,2019,3,25,39.43,236.58,0,0,6
Food and beverages,2,2019,3,26,16.31,146.79,1,0,9
Electronic accessories,0,2019,3,26,45.71,137.13,1,0,3
Sports and travel,5,2019,3,26,39.12,39.12,1,0,1
Health and beauty,3,2019,3,26,10.69,53.45,1,0,5
Health and beauty,3,2019,3,26,64.27,257.08,1,0,4
Electronic accessories,0,2019,3,26,84.25,168.5,1,0,2
Health and beauty,3,2019,3,26,43.7,87.4,1,0,2
Fashion accessories,1,2019,3,26,41.28,123.84,1,0,3
Fashion accessories,1,2019,3,26,48.71,48.71,1,0,1
Home and lifestyle,4,2019,3,26,12.29,110.61,1,0,9
Fashion accessories,1,2019,3,26,52.38,52.38,1,0,1
Electronic accessories,0,2019,3,26,72.2,505.4,1,0,7
Health and beauty,3,2019,3,26,27.73,138.65,1,0,5
Fashion accessories,1,2019,3,27,99.82,898.38,2,0,9
Home and lifestyle,4,2019,3,27,44.34,88.68,2,0,2
Health and beauty,3,2019,3,27,32.46,259.68,2,0,8
Food and beverages,2,2019,3,27,52.34,157.02,2,0,3
Electronic accessories,0,2019,3,27,55.67,111.34,2,0,2
Food and beverages,2,2019,3,27,79.54,159.08,2,0,2
Food and beverages,2,2019,3,27,32.32,96.96,2,0,3
Sports and travel,5,2019,3,27,93.39,560.34,2,0,6
Food and beverages,2,2019,3,27,29.15,87.45,2,0,3
Food and beverages,2,2019,3,27,49.38,345.66,2,0,7
Electronic accessories,0,2019,3,28,47.65,142.95,3,0,3
Fashion accessories,1,2019,3,28,30.37,91.11,3,0,3
Food and beverages,2,2019,3,28,38.6,115.8,3,0,3
Food and beverages,2,2019,3,28,71.68,215.04,3,0,3
Food and beverages,2,2019,3,28,51.34,256.7,3,0,5
Fashion accessories,1,2019,3,28,71.46,500.22,3,0,7
Food and beverages,2,2019,3,28,58.26,349.56,3,0,6
Electronic accessories,0,2019,3,28,26.02,182.14,3,0,7
Food and beverages,2,2019,3,28,49.79,199.16,3,0,4
Health and beauty,3,2019,3,28,10.08,70.56,3,0,7
Health and beauty,3,2019,3,29,87.87,878.7,4,0,10
Health and beauty,3,2019,3,29,71.77,502.39,4,0,7
Health and beauty,3,2019,3,29,61.29,306.45,4,0,5
Electronic accessories,0,2019,3,29,28.84,115.36,4,0,4
Health and beauty,3,2019,3,29,54.86,274.3,4,0,5
Home and lifestyle,4,2019,3,29,72.42,217.26,4,0,3
Electronic accessories,0,2019,3,29,82.34,823.4,4,0,10
Health and beauty,3,2019,3,29,71.38,713.8,4,0,10
Sports and travel,5,2019,3,30,89.48,447.4,5,0,5
Home and lifestyle,4,2019,3,30,34.42,206.52,5,0,6
Fashion accessories,1,2019,3,30,10.18,81.44,5,0,8
Sports and travel,5,2019,3,30,40.23,281.61,5,0,7
Health and beauty,3,2019,3,30,97.22,874.98,5,0,9
Health and beauty,3,2019,3,30,70.21,421.26,5,0,6
Food and beverages,2,2019,3,30,93.4,186.8,5,0,2
Electronic accessories,0,2019,3,30,64.44,322.2,5,0,5
Health and beauty,3,2019,3,30,72.57,580.56,5,0,8
Food and beverages,2,2019,3,30,72.52,580.16,5,0,8
Electronic accessories,0,2019,3,30,96.82,290.46,5,0,3
